VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0635. 합계 — total | Tagalog: kabuuang | Book 2, Page 290
0636. 보험 약정 — insurance contract | Tagalog: kontrata sa seguro | Book 2, Page 310
0637. 퇴직금 — severance pay | Tagalog: bayad para sa severance | Book 2, Page 310

## Public Services / 공공 서비스 (31)
------------------------------------------------------------------------
0638. 방화문 — fire door | Tagalog: pintuan na lumalaban sa sunog | Book 2, Page 267
0639. 소화전 — fire hydrant | Tagalog: fire hydrant | Book 2, Page 267
0640. 요령 — guidelines | Tagalog: mga alituntunin | Book 2, Page 267
0641. 긴급 — emergency | Tagalog: emergency | Book 2, Page 270
0642. 도움 — help | Tagalog: tulong | Book 2, Page 270
0643. 사건 — accident | Tagalog: aksidente | Book 2, Page 270
0644. 응급 — emergency | Tagalog: emergency | Book 2, Page 270
0645. 응급조치 — first aid | Tagalog: first aid | Book 2, Page 270
0646. 우체통 — mailbox | Tagalog: mailbox | Book 1, Page 271
0647. 우편 — postal mail | Tagalog: postal mail | Book 1, Page 271
0648. 우편물 — mail | Tagalog: mail | Book 1, Page 271
0649. 우편번호 — post code | Tagalog: post code | Book 1, Page 271
0650. 우표 — stamp | Tagalog: selyo | Book 1, Page 271
0651. 주소 — address | Tagalog: address | Book 1, Page 271
0652. 택배 — packages delivery service | Tagalog: serbisyo ng paghahatid ng package | Book 1, Page 271
0653. 공공장소 — public places | Tagalog: pampublikong lugar | Book 1, Page 331
0654. 도서관 — library | Tagalog: silid-aklatan | Book 1, Page 331
0655. 박물관 — museum | Tagalog: museo | Book 1, Page 331
0656. 신호 — traffic signals | Tagalog: traffic signals | Book 1, Page 331
0657. 전시품 — exhibits | Tagalog: mga eksibit | Book 1, Page 331
0658. 경기장 — stadium | Tagalog: istadyum | Book 1, Page 341
0659. 관중 — spectator | Tagalog: manonood | Book 1, Page 341
0660. 관중석 — spectator seat | Tagalog: upuan ng manonood | Book 1, Page 341
0661. 유니폼 — uniform | Tagalog: uniporme | Book 1, Page 341
0662. 응원가 — cheering chant | Tagalog: cheering chant | Book 1, Page 341
0663. 응원단 — cheering squad | Tagalog: cheering squad | Book 1, Page 341
0664. 입장권 — entry ticket | Tagalog: ticket sa pagpasok | Book 1, Page 341
0665. 클럽 — club | Tagalog: club | Book 1, Page 341
0666. 팀 — team | Tagalog: koponan | Book 1, Page 341
0667. 팬 — fan | Tagalog: fan | Book 1, Page 341
0668. 프로 — professionnal | Tagalog: propesyonal | Book 1, Page 341

## Events & Occasions / 행사 & 기념일 (51)
------------------------------------------------------------------------
0669. 미역국 — seaweed soup | Tagalog: sopas ng damong-dagat | Book 1, Page 94
0670. 돌 — stone | Tagalog: bato | Book 2, Page 97
0671. 결혼식 — wedding | Tagalog: kasal | Book 1, Page 194
0672. 쇼핑몰 — shopping mall | Tagalog: shopping mall | Book 1, Page 194
0673. 대상 — grand prize | Tagalog: grand prize | Book 1, Page 294
0674. 1등 — 1st place | Tagalog: unang pwesto | Book 1, Page 294
0675. 분야 — categories | Tagalog: mga kategorya | Book 1, Page 294
0676. 서비스 — services | Tagalog: mga serbisyo | Book 1, Page 294
0677. 인기상 — popularity award | Tagalog: popularity award | Book 1, Page 294
0678. 참가대상 — participation eligibility | Tagalog: eligibility sa paglahok | Book 1, Page 294
0679. 참가자 — participants | Tagalog: mga kalahok | Book 1, Page 294
0680. 행사 — event | Tagalog: kaganapan | Book 1, Page 294
0681. 개천절 — National Foundation Day | Tagalog: National Foundation Day | Book 1, Page 311
0682. 광복절 — National Liberation Day | Tagalog: National Liberation Day | Book 1, Page 311
0683. 국경일 — National Holiday | Tagalog: National Holiday | Book 1, Page 311
0684. 국기 — national flag | Tagalog: pambansang watawat | Book 1, Page 311
0685. 기념일 — Commemorative Day | Tagalog: Commemorative Day | Book 1, Page 311
0686. 꽃 — flower | Tagalog: bulaklak | Book 1, Page 311
0687. 삼일절 — Independence Movement Day | Tagalog: Independence Movement Day | Book 1, Page 311
0688. 어린이날 — Children’s Day | Tagalog: Children’s Day | Book 1, Page 311
0689. 어버이날 — Parent's Day | Tagalog: Parent's Day | Book 1, Page 311
0690. 이날 — this day | Tagalog: araw na ito | Book 1, Page 311
0691. 한글날 — Hangeul Day | Tagalog: Hangeul Day | Book 1, Page 311
0692. 돌 — first birthday | Tagalog: unang kaarawan | Book 1, Page 314
0693. 잔치 — party | Tagalog: party | Book 1, Page 314
0694. 장례식 — funeral | Tagalog: libing | Book 1, Page 314
0695. 조의금 — condolence money | Tagalog: condolence money | Book 1, Page 314
0696. 집들이 — housewarming party | Tagalog: housewarming party | Book 1, Page 314
0697. 축의금 — congratulatory money | Tagalog: congratulatory money | Book 1, Page 314
0698. 칠순 — 70th birthday | Tagalog: ika-70 kaarawan | Book 1, Page 314
0699. 환갑 — 60th birthday | Tagalog: ika-60 kaarawan | Book 1, Page 314
0700. 회갑 — 60th birthday | Tagalog: ika-60 kaarawan | Book 1, Page 314
0701. 놀이 — games | Tagalog: laro | Book 1, Page 315
0702. 덕담 — well-wishing remarks | Tagalog: well-wishing remarks | Book 1, Page 315
0703. 떡국 — tteokguk (sliced rice cake soup) | Tagalog: tteokguk (sliced rice cake soup) | Book 1, Page 315
0704. 설날 — Lunar New Year | Tagalog: Lunar New Year | Book 1, Page 315
0705. 세뱃돈 — New Year’s cash gift | Tagalog: New Year’s cash gift | Book 1, Page 315
0706. 연날리기 — kite flying | Tagalog: pagpapalipad ng saranggola | Book 1, Page 315
0707. 연휴 — long holiday | Tagalog: mahabaang holiday | Book 1, Page 315
0708. 윷놀이 — Yunnori | Tagalog: Yunnori | Book 1, Page 315
0709. 음력 — lunar calendar | Tagalog: lunar calendar | Book 1, Page 315
0710. 전통 — tradition | Tagalog: tradisyon | Book 1, Page 315
0711. 제기차기 — Jegichagi | Tagalog: Jegichagi | Book 1, Page 315
0712. 강강술래 — Ganggangsullae | Tagalog: Ganggangsullae | Book 1, Page 318
0713. 보름달 — full moon | Tagalog: full moon | Book 1, Page 318
0714. 소원 — wish | Tagalog: hiling | Book 1, Page 318
0715. 송편 — songpyeon | Tagalog: songpyeon | Book 1, Page 318
0716. 전날 — the day before | Tagalog: ang araw bago | Book 1, Page 318
0717. 줄다리기 — tug-of-war | Tagalog: tug-of-war | Book 1, Page 318
0718. 차례상 — memorial table | Tagalog: memorial table | Book 1, Page 318
0719. 추석 — Chuseok | Tagalog: Chuseok | Book 1, Page 318

## Work & Career / 직장 & 커리어 (438)
------------------------------------------------------------------------
0720. 공장 — factory | Tagalog: pabrika | Book 2, Page 20
0721. 규칙 — regulation | Tagalog: regulasyon | Book 2, Page 27
0722. 공용 — communal | Tagalog: pangkomunidad | Book 2, Page 27
0723. 복도 — hallway | Tagalog: pasilyo | Book 2, Page 27
0724. 샤워실 — shower room | Tagalog: paliguan | Book 2, Page 27
0725. 세탁실 — laundry room | Tagalog: laundry room | Book 2, Page 27
0726. 조리실 — kitchen | Tagalog: kusina | Book 2, Page 27
0727. 출입문 — entrance | Tagalog: pasukan | Book 2, Page 27
0728. 구내식당 — cafeteria | Tagalog: kapeteriya | Book 2, Page 30
0729. 도시락 — lunchbox | Tagalog: baon | Book 2, Page 30
0730. 배식대 — serving station | Tagalog: serving station | Book 2, Page 30
0731. 식권 — meal ticket | Tagalog: meal ticket | Book 2, Page 30
0732. 식단표 — menu board | Tagalog: menu board | Book 2, Page 30
0733. 식수대 — water station | Tagalog: water station | Book 2, Page 30
0734. 퇴식구 — tray return area | Tagalog: tray return area | Book 2, Page 30
0735. 규율 — rule | Tagalog: patakaran | Book 2, Page 37
0736. 모두 — everyone | Tagalog: lahat | Book 2, Page 37
0737. 부하 — subordinate | Tagalog: subordinate | Book 2, Page 37
0738. 분위기 — atmosphere | Tagalog: atmospera | Book 2, Page 37
0739. 사이 — relationship | Tagalog: relasyon | Book 2, Page 37
0740. 윗분 — superior | Tagalog: superior | Book 2, Page 37
0741. 정도 — degree | Tagalog: antas | Book 2, Page 37
0742. 직장 — workplace | Tagalog: lugar ng trabaho | Book 2, Page 37
0743. 관계 — relationship | Tagalog: relasyon | Book 2, Page 40
0744. 에게/한테 — to (someone) | Tagalog: sa (isang tao) | Book 2, Page 40
0745. 거부감 — a sense of repulsion | Tagalog: pakiramdam ng pagkasuklam | Book 2, Page 47
0746. 성적 — sexual | Tagalog: sekswal | Book 2, Page 47
0747. 농담 — joke | Tagalog: biro | Book 2, Page 47
0748. 문제 — problem | Tagalog: problema | Book 2, Page 47
0749. 불쾌감 — discomfort | Tagalog: kakulangan sa ginhawa | Book 2, Page 47
0750. 상대방 — other person | Tagalog: ibang tao | Book 2, Page 47
0751. 성희롱 — sexual harassment | Tagalog: sekswal na panliligalig | Book 2, Page 47
0752. 수치심 — shame | Tagalog: hiya | Book 2, Page 47
0753. 언어 — language | Tagalog: wika | Book 2, Page 47
0754. 음담패설 — lewd comments | Tagalog: malaswang komento | Book 2, Page 47
0755. 음란물 — pornography | Tagalog: pornography | Book 2, Page 47
0756. 의도 — intention | Tagalog: intensiyon | Book 2, Page 47
0757. 표정 — facial expression | Tagalog: ekspresyon ng mukha | Book 2, Page 47
0758. 가해자 — perpetrator | Tagalog: gumawa ng kasalanan | Book 2, Page 50
0759. 상황 — situation | Tagalog: sitwasyon | Book 2, Page 50
0760. 성범죄 — sex crime | Tagalog: krimen sa sex | Book 2, Page 50
0761. 성별 — gender | Tagalog: kasarian | Book 2, Page 50
0762. 성추행 — sexual assault | Tagalog: sekswal na pananakit | Book 2, Page 50
0763. 양성평등 — gender equality | Tagalog: pagkakapantay-pantay ng kasarian | Book 2, Page 50
0764. 증거 — evidence | Tagalog: ebidensiya | Book 2, Page 50
0765. 증인 — witness | Tagalog: saksi | Book 2, Page 50
0766. 차이 — difference | Tagalog: pagkakaiba | Book 2, Page 50
0767. 피해자 — victim | Tagalog: biktima | Book 2, Page 50
0768. 작업대 — workbench | Tagalog: workbench | Book 2, Page 57
0769. 작업장 — workplace | Tagalog: lugar ng trabaho | Book 2, Page 57
0770. 환경 — environment | Tagalog: kapaligiran | Book 2, Page 57
0771. 담당자 — person in charge | Tagalog: taong namamahala | Book 2, Page 60
0772. 물류 — logistics | Tagalog: logistics | Book 2, Page 60
0773. 자재 — materials | Tagalog: materyales | Book 2, Page 60
0774. 재고 — inventory | Tagalog: imbentaryo | Book 2, Page 60
0775. 적정 온도 — proper temperature | Tagalog: tamang temperatura | Book 2, Page 60
0776. 창고 — warehouse | Tagalog: bodega | Book 2, Page 60
0777. 컨테이너 — container | Tagalog: container | Book 2, Page 60
0778. 라벨 — label | Tagalog: label | Book 2, Page 67
0779. 방청지 — rust-proof paper | Tagalog: rust-proof paper | Book 2, Page 67
0780. 업체 — company | Tagalog: kumpanya | Book 2, Page 67
0781. 완충재 — cushioning material | Tagalog: cushioning material | Book 2, Page 67
0782. 크기 — size | Tagalog: laki | Book 2, Page 67
0783. 파렛트 — pallet | Tagalog: pallet | Book 2, Page 67
0784. 대차 — dolly | Tagalog: dolly | Book 2, Page 70
0785. 밧줄 — rope | Tagalog: tali | Book 2, Page 70
0786. 수량 — quantity | Tagalog: dami | Book 2, Page 70
0787. 중량 — weight | Tagalog: timbang | Book 2, Page 70
0788. 출하량 — shipment volume | Tagalog: volume ng shipment | Book 2, Page 70
0789. 기계 — machine | Tagalog: makina | Book 2, Page 77
0790. 레버 — lever | Tagalog: lever | Book 2, Page 77
0791. 부품 — part | Tagalog: parte | Book 2, Page 77
0792. 스위치 — switch | Tagalog: switch | Book 2, Page 77
0793. 이물질 — foreign substance | Tagalog: dayuhang sangkap | Book 2, Page 77
0794. 전원 — power | Tagalog: power | Book 2, Page 77
0795. 핸들 — handle | Tagalog: hawakan | Book 2, Page 77
0796. 환풍기 — ventilator | Tagalog: bentilador | Book 2, Page 77
0797. 회전 — rotation | Tagalog: pag-ikot | Book 2, Page 77
0798. 공작물 — workpiece | Tagalog: workpiece | Book 2, Page 80
0799. 도면 — blueprint | Tagalog: blueprint | Book 2, Page 80
0800. 드릴링머신 — drilling machine | Tagalog: drilling machine | Book 2, Page 80
0801. 양 — quantity | Tagalog: dami | Book 2, Page 80
0802. 에어컴프레서 — air compressor | Tagalog: air compressor | Book 2, Page 80
0803. 용도 — use | Tagalog: gamit | Book 2, Page 80
0804. 전동커터기 — electric cutter | Tagalog: electric cutter | Book 2, Page 80
0805. 철판 — metal plate | Tagalog: metal plate | Book 2, Page 80
0806. 칩 — chip | Tagalog: chip | Book 2, Page 80
0807. 공구 — tool | Tagalog: kasangkapan | Book 2, Page 87
0808. 나사못 — screw | Tagalog: turnilyo | Book 2, Page 87
0809. 너트 — nut | Tagalog: nut | Book 2, Page 87
0810. 니퍼 — nippers | Tagalog: nippers | Book 2, Page 87
0811. 볼트 — bolt | Tagalog: tornilyo | Book 2, Page 87
0812. 스패너 — wrench | Tagalog: wrench | Book 2, Page 87
0813. 철사 — wire | Tagalog: kawad | Book 2, Page 87
0814. 파이프 렌치 — pipe wrench | Tagalog: pipe wrench | Book 2, Page 87
0815. 펜치 — pincers | Tagalog: pincers | Book 2, Page 87
0816. 플라이어 — pliers | Tagalog: pliers | Book 2, Page 87
0817. 힘 — strength | Tagalog: lakas | Book 2, Page 87
0818. 수준기 — level instrument | Tagalog: level instrument | Book 2, Page 90
0819. 십자드라이버 — phillips screwdriver | Tagalog: phillips screwdriver | Book 2, Page 90
0820. 자석 — magnet | Tagalog: magnet | Book 2, Page 90
0821. 축 — shaft | Tagalog: shaft | Book 2, Page 90
0822. 풀러 — puller | Tagalog: puller | Book 2, Page 90
0823. 리머 — reamer | Tagalog: reamer | Book 2, Page 97
0824. 망치 — hammer | Tagalog: martilyo | Book 2, Page 97
0825. 못 — nail | Tagalog: pako | Book 2, Page 97
0826. 물체 — object | Tagalog: bagay | Book 2, Page 97
0827. 바이스 — vise | Tagalog: bisera | Book 2, Page 97
0828. 사용법 — usage | Tagalog: paggamit | Book 2, Page 97
0829. 쇠톱 — hacksaw | Tagalog: hacksaw | Book 2, Page 97
0830. 전기 드릴 — electric drill | Tagalog: electric drill | Book 2, Page 97
0831. 정 — chisel | Tagalog: pait | Book 2, Page 97
0832. 종류 — types | Tagalog: uri | Book 2, Page 97
0833. 줄 — file | Tagalog: file | Book 2, Page 97
0834. 파이프 — pipe | Tagalog: pipe | Book 2, Page 97
0835. 용접봉 — welding rod | Tagalog: welding rod | Book 2, Page 100
0836. 전기 용접기 — electric welder | Tagalog: electric welder | Book 2, Page 100
0837. 전기 절단기 — chop saw | Tagalog: chop saw | Book 2, Page 100
0838. 절단기 — cutter | Tagalog: cutter | Book 2, Page 100
0839. 조절기 — regulator | Tagalog: regulator | Book 2, Page 100
0840. 토치 — torch | Tagalog: sulo | Book 2, Page 100
0841. 줄자 — tape measure | Tagalog: tape measure | Book 2, Page 107
0842. 첨가제 — additive | Tagalog: additive | Book 2, Page 107
0843. 혼합기 — mixer | Tagalog: mixer | Book 2, Page 107
0844. 불량 — defect | Tagalog: depekto | Book 2, Page 110
0845. 불량품 — defective product | Tagalog: depektibong produkto | Book 2, Page 110
0846. 성형 — molding | Tagalog: paghuhulma | Book 2, Page 110
0847. 압력 — pressure | Tagalog: presyon | Book 2, Page 110
0848. 원인 — cause | Tagalog: sanhi | Book 2, Page 110
0849. 이상 — issue | Tagalog: isyu | Book 2, Page 110
0850. 점 — spot | Tagalog: spot | Book 2, Page 110
0851. 제품 — product | Tagalog: produkto | Book 2, Page 110
0852. 조치 — action | Tagalog: aksyon | Book 2, Page 110
0853. 줄 — line | Tagalog: linya | Book 2, Page 110
0854. 표면 — surface | Tagalog: ibabaw | Book 2, Page 110
0855. 온습도계 — hygrothermograph | Tagalog: hygrothermograph | Book 2, Page 117
0856. 원사 — yarn | Tagalog: sinulid | Book 2, Page 117
0857. 장마철 — rainy season | Tagalog: tag-ulan | Book 2, Page 117
0858. 적정 — appropriate | Tagalog: angkop | Book 2, Page 117
0859. 직사광선 — direct sunlight | Tagalog: direktang sikat ng araw | Book 2, Page 117
0860. 견 — silk | Tagalog: seda | Book 2, Page 120
0861. 나일론 — nylon | Tagalog: nylon | Book 2, Page 120
0862. 막대기 — stick | Tagalog: patpat | Book 2, Page 120
0863. 면 — cotton | Tagalog: koton | Book 2, Page 120
0864. 모 — wool | Tagalog: lana | Book 2, Page 120
0865. 불순물 — impurities | Tagalog: dumi | Book 2, Page 120
0866. 아크릴 — acrylic | Tagalog: acrylic | Book 2, Page 120
0867. 약품 — chemicals | Tagalog: kemikal | Book 2, Page 120
0868. 염료 — dyes | Tagalog: tina | Book 2, Page 120
0869. 원단 — fabric | Tagalog: tela | Book 2, Page 120
0870. 폴리에스터 — polyester | Tagalog: polyester | Book 2, Page 120
0871. 건 — gun | Tagalog: baril | Book 2, Page 127
0872. 그라인더 — grinder | Tagalog: grinder | Book 2, Page 127
0873. 끌 — chisel | Tagalog: pait | Book 2, Page 127
0874. 날물 — saw blade | Tagalog: talim ng lagari | Book 2, Page 127
0875. 대패 — plane | Tagalog: plane | Book 2, Page 127
0876. 목재 — hardwood | Tagalog: matigas na kahoy | Book 2, Page 127
0877. 센티미터 — centimeters | Tagalog: sentimetro | Book 2, Page 127
0878. 원목 — hardwood | Tagalog: matigas na kahoy | Book 2, Page 127
0879. 인치 — inch | Tagalog: pulgada | Book 2, Page 127
0880. 짜리 — worth (money, time, etc.) | Tagalog: halaga (pera, oras, atbp.) | Book 2, Page 127
0881. 클램프 — clamp | Tagalog: clamp | Book 2, Page 127
0882. 테이블톱 — table saw | Tagalog: table saw | Book 2, Page 127
0883. 폭 — width | Tagalog: lapad | Book 2, Page 127
0884. 곡류 — grains | Tagalog: butil | Book 2, Page 130
0885. 롤러 — roller | Tagalog: roller | Book 2, Page 130
0886. 바니시 — varnish | Tagalog: barnis | Book 2, Page 130
0887. 분무기 — sprayer | Tagalog: sprayer | Book 2, Page 130
0888. 붓 — brush | Tagalog: brush | Book 2, Page 130
0889. 사포 — sandpaper | Tagalog: liha | Book 2, Page 130
0890. 스프레이 — spray | Tagalog: spray | Book 2, Page 130
0891. 열풍기 — hot air fan | Tagalog: hot air fan | Book 2, Page 130
0892. 젯소 — gesso | Tagalog: gesso | Book 2, Page 130
0893. 초벌재 — base coat | Tagalog: base coat | Book 2, Page 130
0894. 퍼티 — putty | Tagalog: masilya | Book 2, Page 130
0895. 퍼티헤라 — puttyhera | Tagalog: puttyhera | Book 2, Page 130
0896. 페인트 — paint | Tagalog: pintura | Book 2, Page 130
0897. 홈 — groove | Tagalog: uka | Book 2, Page 130
0898. 결속선 — binding wire | Tagalog: binding wire | Book 2, Page 137
0899. 교차점 — intersection | Tagalog: interseksiyon | Book 2, Page 137
0900. 손전등 — flashlight | Tagalog: flashlight | Book 2, Page 137
0901. 시멘트 — cement | Tagalog: semento | Book 2, Page 137
0902. 자갈 — gravel | Tagalog: graba | Book 2, Page 137
0903. 철근 — rebar | Tagalog: rebar | Book 2, Page 137
0904. 콘크리트 — concrete | Tagalog: semento | Book 2, Page 137
0905. 콘크리트 믹서 트럭 — concrete mixer truck | Tagalog: concrete mixer truck | Book 2, Page 137
0906. 거푸집 — formwork | Tagalog: formwork | Book 2, Page 140
0907. 공사장 — construction site | Tagalog: lugar ng konstruksyon | Book 2, Page 140
0908. 기둥 — column | Tagalog: haligi | Book 2, Page 140
0909. 마주 — face to face | Tagalog: harap-harapan | Book 2, Page 140
0910. 양 — bi- | Tagalog: bi- | Book 2, Page 140
0911. 웨지핀 — wedge pin | Tagalog: wedge pin | Book 2, Page 140
0912. 고압 — high pressure | Tagalog: mataas na presyon | Book 2, Page 147
0913. 구역 — district | Tagalog: distrito | Book 2, Page 147
0914. 그동안 — in the meantime | Tagalog: samantala | Book 2, Page 147
0915. 수로 — waterway | Tagalog: daluyan ng tubig | Book 2, Page 147
0916. 주문량 — order quantity | Tagalog: dami ng order | Book 2, Page 147
0917. 침전물 — silt | Tagalog: putik | Book 2, Page 147
0918. 토사 — sediment | Tagalog: sediment | Book 2, Page 147
0919. 펌프 — pump | Tagalog: bomba | Book 2, Page 147
0920. 하천 — stream | Tagalog: sapa | Book 2, Page 147
0921. 호스 — hose | Tagalog: hose | Book 2, Page 147
0922. 흙 — soil | Tagalog: lupa | Book 2, Page 147
0923. 관 — pipe | Tagalog: tubo | Book 2, Page 150
0924. 균열 — crack | Tagalog: bitak | Book 2, Page 150
0925. 너비 — width | Tagalog: lapad | Book 2, Page 150
0926. 누수 — leak | Tagalog: tagas | Book 2, Page 150
0927. 되메우기 — backfilling | Tagalog: backfilling | Book 2, Page 150
0928. 땅 — ground | Tagalog: lupa | Book 2, Page 150
0929. 상하수도 — water supply | Tagalog: supply ng tubig | Book 2, Page 150
0930. 시공 — construction | Tagalog: konstruksyon | Book 2, Page 150
0931. 제자리 — in place | Tagalog: sa lugar | Book 2, Page 150
0932. 주위 — surroundings | Tagalog: kapaligiran | Book 2, Page 150
0933. 터파기 — excavation | Tagalog: paghuhukay | Book 2, Page 150
0934. 음식물 — food | Tagalog: pagkain | Book 1, Page 151
0935. 양 — sheep | Tagalog: tupa | Book 2, Page 167
0936. 고압 분사기 — pressure washer | Tagalog: pressure washer | Book 2, Page 177
0937. 사이 — between | Tagalog: sa pagitan | Book 1, Page 181
0938. 안전 로프 — safety rope | Tagalog: safety rope | Book 2, Page 190
0939. 굴착기 — excavator | Tagalog: excavator | Book 2, Page 207
0940. 굴취 — trenching | Tagalog: paghuhukay | Book 2, Page 207
0941. 마대 — burlap bag | Tagalog: sako ng burlap | Book 2, Page 207
0942. 밑동 — base | Tagalog: base | Book 2, Page 207
0943. 뿌리 — root | Tagalog: ugat | Book 2, Page 207
0944. 뿌리 가위 — root shears | Tagalog: gunting ng ugat | Book 2, Page 207
0945. 소형 — small | Tagalog: maliit | Book 2, Page 207
0946. 순서 — order | Tagalog: order | Book 2, Page 207
0947. 아랫부분 — lower part | Tagalog: ibabang bahagi | Book 2, Page 207
0948. 잎 — leaf | Tagalog: dahon | Book 2, Page 207
0949. 잔뿌리 — fine roots | Tagalog: pinong ugat | Book 2, Page 207
0950. 줄기 — trunk | Tagalog: katawan | Book 2, Page 207
0951. 지름 — diameter | Tagalog: diameter | Book 2, Page 207
0952. 톱 — saw | Tagalog: lagari | Book 2, Page 207
0953. 벌목 — felling, logging | Tagalog: pagpuputol, pagtotroso | Book 2, Page 210
0954. 벌채지 — logging site | Tagalog: lugar ng pagtotroso | Book 2, Page 210
0955. 운재 — log transporting | Tagalog: paglilipat ng troso | Book 2, Page 210
0956. 조재 — bucking | Tagalog: pagkakakita | Book 2, Page 210
0957. 집재 — log gathering | Tagalog: pagtitipon ng troso | Book 2, Page 210
0958. 집재장 — log yard | Tagalog: bakuran ng troso | Book 2, Page 210
0959. 체인톱 — chainsaw | Tagalog: lagari | Book 2, Page 210
0960. 하베스터 — harvester | Tagalog: harvester | Book 2, Page 210
0961. 객실 — guest room | Tagalog: kwarto ng panauhin | Book 2, Page 217
0962. 대걸레 — mop | Tagalog: mop | Book 2, Page 217
0963. 린넨실 — linen room | Tagalog: linen room | Book 2, Page 217
0964. 마스터키 — master key | Tagalog: master key | Book 2, Page 217
0965. 비품실 — supply room | Tagalog: supply room | Book 2, Page 217
0966. 소모품 — consumable | Tagalog: consumable | Book 2, Page 217
0967. 어메니티 — amenities | Tagalog: amenities | Book 2, Page 217
0968. 청소도구함 — cleaning tool box | Tagalog: kahon ng gamit panlinis | Book 2, Page 217
0969. 객실 용품 — room amenities | Tagalog: amenities ng kwarto | Book 2, Page 220
0970. 얼룩 — stain | Tagalog: mantsa | Book 2, Page 220
0971. 침대보 — bed sheet | Tagalog: bed sheet | Book 2, Page 220
0972. 화장대 — dressing table | Tagalog: dressing table | Book 2, Page 220
0973. 대용량 — bulk | Tagalog: marami | Book 2, Page 227
0974. 망 — net | Tagalog: lambat | Book 2, Page 227
0975. 밀폐용기 — airtight container | Tagalog: lalagyan ng airtight | Book 2, Page 227
0976. 비닐랩 — plastic wrap | Tagalog: plastic wrap | Book 2, Page 227
0977. 소스 — sauce | Tagalog: sarsa | Book 2, Page 227
0978. 식자재 — food ingredients | Tagalog: sangkap ng pagkain | Book 2, Page 227
0979. 식재료 — ingredients | Tagalog: sangkap | Book 2, Page 227
0980. 신문지 — newspaper | Tagalog: pahayagan | Book 2, Page 227
0981. 위생백 — sanitary bag | Tagalog: sanitary bag | Book 2, Page 227
0982. 주문서 — order form | Tagalog: order form | Book 2, Page 227
0983. 주방용품 — kitchen supplies | Tagalog: gamit sa kusina | Book 2, Page 227
0984. 지퍼백 — zipper bag | Tagalog: zipper bag | Book 2, Page 227
0985. 쿠킹호일 — aluminum foil | Tagalog: aluminum foil | Book 2, Page 227
0986. 키친타월 — paper towel | Tagalog: paper towel | Book 2, Page 227
0987. 통조림 — canning | Tagalog: pagkakasalata | Book 2, Page 227
0988. 강판 — grater | Tagalog: kudkuran | Book 2, Page 230
0989. 세균 — bacteria | Tagalog: bacteria | Book 2, Page 230
0990. 식중독 — food poisoning | Tagalog: pagkalason sa pagkain | Book 2, Page 230
0991. 실온 — room temperature | Tagalog: temperatura ng kwarto | Book 2, Page 230
0992. 안전 관리 — safety management | Tagalog: pamamahala ng kaligtasan | Book 2, Page 230
0993. 독성 — toxic | Tagalog: nakakalason | Book 2, Page 237
0994. 물질 — material | Tagalog: materyal | Book 2, Page 237
0995. 바닥면 — floor | Tagalog: sahig | Book 2, Page 237
0996. 바이러스 — virus | Tagalog: virus | Book 2, Page 237
0997. 방사능 — radioactivity | Tagalog: pagiging radyaktibo | Book 2, Page 237
0998. 방사선 — radiation | Tagalog: radyasyon | Book 2, Page 237
0999. 생물학적 — biological | Tagalog: biyolohikal | Book 2, Page 237
1000. 위해 — hazard | Tagalog: panganib | Book 2, Page 237
1001. 이온화 — ionizing | Tagalog: ionizing | Book 2, Page 237
1002. 인화 — flammable | Tagalog: nasusunog | Book 2, Page 237
1003. 일반 — general | Tagalog: pangkalahatan | Book 2, Page 237
1004. 장애물 — obstacle | Tagalog: balakid | Book 2, Page 237
1005. 전기 — electricity | Tagalog: elektrisidad | Book 2, Page 237
1006. 표지 — sign | Tagalog: senyas | Book 2, Page 237
1007. 낙하물 — falling objects | Tagalog: mga nahuhulog na bagay | Book 2, Page 238
1008. 발연 — smoke | Tagalog: usok | Book 2, Page 240
1009. 발화원 — ignition sources | Tagalog: pinagmumulan ng apoy | Book 2, Page 240
1010. 불 — fire | Tagalog: apoy | Book 2, Page 240
1011. 승강기 — lift | Tagalog: elevator | Book 2, Page 240
1012. 승객용 — for people | Tagalog: para sa mga tao | Book 2, Page 240
1013. 야외용 — outdoor | Tagalog: panlabas | Book 2, Page 240
1014. 착화 — ignition | Tagalog: pagkasunog | Book 2, Page 240
1015. 화재 — fire | Tagalog: sunog | Book 2, Page 240
1016. 통로 — passage | Tagalog: daanan | Book 2, Page 241
1017. 개인 — each person | Tagalog: bawat tao | Book 2, Page 247
1018. 귀마개 — earplugs | Tagalog: panakip sa tainga | Book 2, Page 247
1019. 밀폐공간 — confined spaces | Tagalog: saradong espasyo | Book 2, Page 247
